web-scraper-order,web-scraper-start-url,link,link-href
"1669057645-1007","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 40 - Được yên ổn tu hành không phải chuyện dễ (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=oK9FCjyhR7U"
"1669057645-1008","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 39 - Tầm quan trọng của hạnh độc cư (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=IDb82_88B2E"
"1669057645-1009","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 37 - Mười hai nhân duyên (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=VvzOWQXtk-Q"
"1669057645-1010","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 36 - Những điều cần tu tập để tâm hết lậu hoặc (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=G61dkeoLvDk"
"1669057645-1011","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 35 - Phóng sanh với lòng từ bi (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=qIoyC5ykWQM"
"1669057645-1012","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 34 - Có duyên với pháp nào thì tu pháp đó (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=jzgbEPo4UPg"
"1669057645-1013","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 33 - Chặt đứt Thất Kiết Sử & Ngũ Triền Cái (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=fCjDLkQQokc"
"1669057645-1014","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 32 - Năng lực của Dục Như Ý Túc & Tam Minh  (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=dnctzTRW6dQ"
"1669057645-1015","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 31 - Tâm định tĩnh, nhu nhuyễn, dễ sử dụng (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=NoXon__TKg8"
"1669057645-1016","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 30 - Nhập định nhờ xả tâm (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=ofNt5n9p22g"
"1669057645-1017","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 29 - Hãy sống riêng một mình như tê ngưu một sừng (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=rNM-MYHqExM"
"1669057645-1018","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 28 - Do bốn chỗ mà đau khổ & giải thoát  (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=GjAMzsvQLkY"
"1669057645-1019","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 22 - Quán Tứ Diệu Đế trên Tứ Niệm Xứ (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=VE4-L2pF5wQ"
"1669057645-1020","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 27- Đức Phật chỉ chấp nhận nghề ăn xin (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=sl1qMTOlWcU"
"1669057645-1021","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 24 - Hơi thở và pháp hướng để vào Tứ Thánh Định (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=iLpXus7WU6w"
"1669057645-1022","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 23 - Người mới tu không nên tập Định Niệm Hơi Thở (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=cOq609j1RgU"
"1669057645-1023","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 21 - Chia nhỏ thời khóa để sống trọn vẹn trong pháp (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=XwNdaqgiLlA"
"1669057645-1024","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 20 - Chiến thắng trên mặt trận sinh tử (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=w0WXLARAHOI"
"1669057645-1025","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 19 - Quán các pháp trên Bốn Niệm Xứ (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=OIAj5YWhNIk"
"1669057645-1026","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 18 - Quán thân, thọ và tâm trên Tứ Niệm Xứ (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=PFzEuaMJQfs"
"1669057645-1027","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 17 - Quả vị tu chứng không phân cao thấp (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=QCNh2hvPM1o"
"1669057645-1028","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 16 - Vô minh và Minh (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=TPcaWfTyjsA"
"1669057645-1029","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 15 - Ngũ Triền Cái và Thất Kiết Sử (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=RE3hDjGR0yw"
"1669057645-1030","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 14 - Cơ thể khi nhập định - Cách dùng pháp hướng (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=1AY9b3Nef-c"
"1669057645-1031","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 13 - Các pháp môn dẫn vào thế giới tưởng (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=N8vJXYCv6qQ"
"1669057645-1032","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 12 - Tam Minh năng lực làm chủ các pháp (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=SVYzYwIK6Pw"
"1669057645-1033","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 26 - Định Vô Sắc là bóng dáng của Tưởng thức (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=65n2C_u1bSg"
"1669057645-1034","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 25 - Sống trong thiện mà không dính mắc thiện (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=t-nUFEK7yXA"
"1669057645-1035","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 38 - Đoạn dứt duyên Sanh để vào đạo (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=ylWLbPmM3Ek"
"1669057645-1036","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 11 - Các pháp tu trên thân - thọ - tâm - pháp (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=pV-pb3HBY4c"
"1669057645-1037","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 10 - Tứ Niệm Xứ - Bốn nơi thực hiện thiền định (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=7gfqw-FNPAI"
"1669057645-1038","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 09 - Định Niệm Hơi Thở (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=bCltobdK7JM"
"1669057645-1039","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 08 - Hiểu đúng về bài kinh Thân Hành Niệm (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=0mKAQRswVWg"
"1669057645-1040","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 07 - Người mới tu phải tập xả tâm trong cảnh động (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=dbx_60lN_g0"
"1669057645-1041","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 06 - Sống đúng giới luật mới có giải thoát (KÈM BẢN ĐỌC)","https://www.youtube.com/watch?v=TExJwM8IO2U"
"1669057645-1042","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 04 - Câu hữu kết hợp các pháp tu (ĐỌC VĂN BẢN)","https://www.youtube.com/watch?v=8TFEj5ewD_0"
"1669057645-1043","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 03 - Thiện trong đạo Phật là không tham sân si (ĐỌC VĂN BẢN)","https://www.youtube.com/watch?v=JhK8CEeqILs"
"1669057645-1044","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 02 - Đạo lực của tâm thanh tịnh (ĐỌC VĂN BẢN)","https://www.youtube.com/watch?v=1yNlQMjJOSI"
"1669057645-1045","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 01 - Tứ Chánh Cần - Hiểu đúng về thiện ác (ĐỌC VĂN BẢN)","https://www.youtube.com/watch?v=-ARN_P0hM2M"
"1669057645-1046","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp hành 05 - Trạng thái của bậc A La Hán (ĐỌC VĂN BẢN)","https://www.youtube.com/watch?v=dt2aOuht6xw"
"1669057645-1047","https://www.youtube.com/@TuVienChonNhu2/videos","Cúng Tết đúng pháp - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=o-kJdZ6a8eI"
"1669057645-1048","https://www.youtube.com/@TuVienChonNhu2/videos","TÌM KIẾM NÂNG CAO (Sử dụng ThuvienChonNhu.Net trên điện thoại)","https://www.youtube.com/watch?v=VGpqwwCRYnk"
"1669057645-1049","https://www.youtube.com/@TuVienChonNhu2/videos","TÌM KIẾM NHANH (Sử dụng ThuvienChonNhu.Net trên điện thoại)","https://www.youtube.com/watch?v=J3QKMtkdrJA"
"1669057645-1050","https://www.youtube.com/@TuVienChonNhu2/videos","DANH SÁCH TRÍCH DẪN (Sử dụng ThuvienChonNhu.Net trên điện thoại)","https://www.youtube.com/watch?v=Gr4HWOrRW0M"
"1669057645-1051","https://www.youtube.com/@TuVienChonNhu2/videos","TẠO DANH SÁCH TÌM KIẾM (Sử dụng ThuvienChonNhu.Net trên điện thoại)","https://www.youtube.com/watch?v=QFS3SZa0TPw"
"1669057645-1052","https://www.youtube.com/@TuVienChonNhu2/videos","TRÍCH DẪN - GHI CHÚ - COPY (Sử dụng ThuvienChonNhu.Net trên điện thoại)","https://www.youtube.com/watch?v=WrqSBxenH0A"
"1669057645-1053","https://www.youtube.com/@TuVienChonNhu2/videos","ĐỌC & NGHE SÁCH - BĂNG (Sử dụng ThuvienChonNhu.Net trên điện thoại)","https://www.youtube.com/watch?v=AR66CL_mrLQ"
"1669057645-1054","https://www.youtube.com/@TuVienChonNhu2/videos","ĐĂNG KÝ & ĐĂNG NHẬP (Sử dụng ThuvienChonNhu.Net trên điện thoại)","https://www.youtube.com/watch?v=duqo2BdvPDk"
"1669057645-1055","https://www.youtube.com/@TuVienChonNhu2/videos","TRÍCH DẪN, GHI CHÚ, COPY - Sử dụng ThuvienChonNhu.net trên máy tính","https://www.youtube.com/watch?v=WcbZhHPBk_4"
"1669057645-1056","https://www.youtube.com/@TuVienChonNhu2/videos","NGHE & ĐỌC SÁCH - PHÁP ÂM - Sử dụng ThuvienChonNhu.net trên máy tính","https://www.youtube.com/watch?v=bIuvXUvHSkU"
"1669057645-1057","https://www.youtube.com/@TuVienChonNhu2/videos","TẠO DANH SÁCH TÌM KIẾM - Sử dụng ThuvienChonNhu.net trên máy tính","https://www.youtube.com/watch?v=RXw2x-Q4Emk"
"1669057645-1058","https://www.youtube.com/@TuVienChonNhu2/videos","ĐĂNG KÝ - ĐĂNG NHẬP - Sử dụng ThuvienChonNhu.net trên máy tính","https://www.youtube.com/watch?v=04rEk-xNEFY"
"1669057645-1059","https://www.youtube.com/@TuVienChonNhu2/videos","TÌM KIẾM NÂNG CAO - Sử dụng ThuvienChonNhu.net trên máy tính","https://www.youtube.com/watch?v=6WXploQsjFg"
"1669057645-1060","https://www.youtube.com/@TuVienChonNhu2/videos","TÌM KIẾM NHANH - Sử dụng ThuvienChonNhu.net trên máy tính","https://www.youtube.com/watch?v=AwSspoB9_I0"
"1669057645-1061","https://www.youtube.com/@TuVienChonNhu2/videos","DANH SÁCH TRÍCH DẪN - Sử dụng ThuvienChonNhu.net trên máy tính","https://www.youtube.com/watch?v=M5rMM9u1V4M"
"1669057645-1062","https://www.youtube.com/@TuVienChonNhu2/videos","Các Pháp Tu Trong Ngày Thọ Bát Quan Trai","https://www.youtube.com/watch?v=1aRizqS8lN4"
"1669057645-1063","https://www.youtube.com/@TuVienChonNhu2/videos","Ôm Phao Vượt Biển","https://www.youtube.com/watch?v=eVPFroOo0-0"
"1669057645-1064","https://www.youtube.com/@TuVienChonNhu2/videos","Đạo đức trong Gia đình (1996) - Trưởng Lão Thích Thông Lạc (kèm bản chuyển ngữ)","https://www.youtube.com/watch?v=BROTaVI7CvA"
"1669057645-1065","https://www.youtube.com/@TuVienChonNhu2/videos","Lời nhắn gửi Tu sinh tu học - Thầy Mật Hạnh","https://www.youtube.com/watch?v=Zb4TEqSmAXs"
"1669057645-1066","https://www.youtube.com/@TuVienChonNhu2/videos","(TMH) 20210228 - Áp dụng Đạo đức Nhân bản Nhân quả - Thầy Thích Mật Hạnh","https://www.youtube.com/watch?v=FcXDgKA8O5c"
"1669057645-1067","https://www.youtube.com/@TuVienChonNhu2/videos","(TMH) 20210221 - Sống đúng Đạo đức & Thánh Cư sĩ - Thầy Thích Mật Hạnh","https://www.youtube.com/watch?v=cXttREw7IcQ"
"1669057645-1068","https://www.youtube.com/@TuVienChonNhu2/videos","(TMH) 20210219 - Thầy Thích Mật Hạnh tiếp Phật tử ngày mồng 8 Tết Tân Sửu","https://www.youtube.com/watch?v=7zTO4ipUDC8"
"1669057645-1069","https://www.youtube.com/@TuVienChonNhu2/videos","(TMH) 20210218 - Thầy Thích Mật Hạnh tiếp Phật tử ngày mồng 7 Tết Tân Sửu","https://www.youtube.com/watch?v=0uBSF4Id9XY"
"1669057645-1070","https://www.youtube.com/@TuVienChonNhu2/videos","(TLT) Trưởng lão Thích Thông Lạc dạy Thân Hành Niệm","https://www.youtube.com/watch?v=7KwDAyNG77Y"
"1669057645-1071","https://www.youtube.com/@TuVienChonNhu2/videos","(TLT) - Phóng sanh đúng chánh pháp - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=neiPWTOOUSM"
"1669057645-1072","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0714 - ĐNHT câu hữu các Pháp định - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=bZbGLDRU1S8"
"1669057645-1073","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0713 - Thời gian và quả vị khi tu TNX - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=S0C1W3W9h_4"
"1669057645-1074","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0712 - TNX trên Pháp quán Pháp đối với Tứ Thánh Đế  - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=FyNlI7hkA6c"
"1669057645-1075","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0408 - Ch5-Trên Pháp quán Pháp,Hiệu lực Pháp hướng,Thần thông-Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=XGzm1ep9s-o"
"1669057645-1076","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0407 - Chương 3-Trên Thọ quán Thọ, Chương 4-Trên Tâm quán Tâm - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=jp5pz8APk0I"
"1669057645-1077","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0406 - Chương 2-Trên Thân quán Thân: Nhân, Hành và Đặc Tướng - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=I3yIfcc6DZA"
"1669057645-1078","https://www.youtube.com/@TuVienChonNhu2/videos","PH0405 - Bảng tóm lược TNX, Chương 1-4 lĩnh vực thường sanh đau khổ - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=EzeU7Jg1eoY"
"1669057645-1079","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0711 - VĐCách tu trên Thọ quán Thọ - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=eJceVtOOzF4"
"1669057645-1080","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0710 - VĐKhác nhau về tư tưởng, ý thức hệ tôn giáo - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=fhOd4GM8QqQ"
"1669057645-1081","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0709 - VĐNgười tâm không ngã mạn - VĐTrạng thái Si chấp (Si tùy miên)","https://www.youtube.com/watch?v=ep55m7CMxhM"
"1669057645-1082","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0708 - VĐKhông còn ngủ phi thời, Ăn ngủ phi thời tu ĐVL không kết quả - TL Thích Thông Lạc","https://www.youtube.com/watch?v=QcMfU-jpg6Q"
"1669057645-1083","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0707 - VĐVọng pháp, Tùy pháp là sống trong pháp - Trưởng Lão Thích Thông Lạc","https://www.youtube.com/watch?v=wfLohPrKTQs"
"1669057645-1084","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0706 - VĐDiệt tâm sân khi không có đối cảnh, Người hết tâm sân - TL Thích Thông Lạc","https://www.youtube.com/watch?v=LJA3XauR7l4"
"1669057645-1085","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0705 - Định Sáng Suốt không phải là trợ pháp cho Tứ Chánh Cần - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=D2D9pFAkHQY"
"1669057645-1086","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0704 - VĐPhân biệt Định Diệt Tầm Tứ, Hướng tâm Tịnh chỉ Tầm Tứ, ... - TL Thích Thông Lạc","https://www.youtube.com/watch?v=O4zQlH_1crU"
"1669057645-1087","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0703 - VĐLàm sao để tâm vắng lặng khi tu ĐNHT - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=uIdAEcY8yPg"
"1669057645-1088","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0702 - VĐTu hành là việc khó khăn, cần có kế hoạch cụ thể - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=rwFGaKE7IXc"
"1669057645-1089","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0701 - VĐTrạng thái tâm BĐ, Tu tập cho tâm quay vào trong - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=SOgIB0T5X7s"
"1669057645-1090","https://www.youtube.com/@TuVienChonNhu2/videos","(TMH) 20200421 - Chuẩn bị thân tâm cho việc xuất gia - Thầy Thích Mật Hạnh","https://www.youtube.com/watch?v=ddUPqYRzYFA"
"1669057645-1091","https://www.youtube.com/@TuVienChonNhu2/videos","(TMH) 20200426 - Thầy tiếp Phật tử ngày 26-04-2020 - Thầy Thích Mật Hạnh","https://www.youtube.com/watch?v=7Bq_kW3V194"
"1669057645-1092","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0404 - Các pháp môn tu sai TNX - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=TmeYHvBPp90"
"1669057645-1093","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0403 - TNX không phải pháp tu, mà là 4 nơi để tu tập các pháp - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=w14fUj5Fr7k"
"1669057645-1094","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0402 - Lợi ích, kết quả của ĐNHT - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=gxXU3Ox5-FQ"
"1669057645-1095","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0401 - Định Niệm Hơi Thở - Các đề mục tu tập - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=YVgP4-wWuIM"
"1669057645-1096","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0614 - TNX trên Pháp quán Pháp đối với 6 Xứ, 7 Giác chi - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=cMI7sPz3mRI"
"1669057645-1097","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0613 - Phân biệt THỌ trong TNX và THỌ trong Ngũ Uẩn - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=TZgYxp5S62Q"
"1669057645-1098","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0611 - TNX trên Thọ quán Thọ, trên Tâm quán Tâm - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=Civ3MPW7GSY"
"1669057645-1099","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0612 - TNX trên Pháp quán Pháp đối với 5 Triền cái, 5 Thủ uẩn - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=bwUFSefBbt4"
"1669057645-1100","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0610 - Lưu ý tu vừa sức, Pháp hướng hiệu quả tùy mức độ xá tâm - TL Thích Thông Lạc","https://www.youtube.com/watch?v=DTpNn2uCqvY"
"1669057645-1101","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0609 - Tứ Chánh Cần câu hữu các pháp tu trên TNX - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=UGGlje1ax6c"
"1669057645-1102","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0608 - VĐThanh văn, Duyên giác, Bồ tát - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=hd2d8tts3Cg"
