web-scraper-order,web-scraper-start-url,link,link-href
"1669057645-1103","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0607 - VĐQuán thân trên thân, Tham công án, Tham thoại đầu - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=w1X_JJ0xr9M"
"1669057645-1104","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0606 - VĐNhập Sơ thiền lìa pháp gì và đạt pháp gì - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=fEXmmeTNpho"
"1669057645-1105","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0603 - VĐMinh, Vô minh - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=IrZ_cwDhapo"
"1669057645-1106","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0604 - VĐTu tập để Chánh tri kiến sanh khởi - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=SVF9_KLkkg4"
"1669057645-1107","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0605 - VĐNhư thế nào thì Tái sanh trong tương lai - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=YHy7DQ4eSuI"
"1669057645-1108","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0602 - VĐTrí tuệ, Thức, Liễu tri - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=KHipP_FwxqE"
"1669057645-1109","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0601 - VĐÝ thức thanh tịnh, Phật tánh - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=lhzVoRYUaAs"
"1669057645-1110","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0513 - VĐPháp thiện - Pháp ác - Niệm thiện - Niệm ác - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=ClP7ksPdARY"
"1669057645-1111","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0515 - TNX-Trên thân quán thân - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=kA3Igb0l6FI"
"1669057645-1112","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0514 - VĐTu ức chế thì bùng khởi tâm dục, không giải thoát - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=AI7zoNqx-iY"
"1669057645-1113","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0512 - VĐBắc Tông - Nam Tông - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=QOh1xTx358k"
"1669057645-1114","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0511 - VĐThất kiết sử, Ngũ triền cái, Phòng hộ 6 căn - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=YF3ZWugotv8"
"1669057645-1115","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0510 - VĐLựa chọn đúng câu pháp hướng nhắc tâm hoặc truyền lệnh - TL Thích Thông Lạc","https://www.youtube.com/watch?v=1kx67402fBU"
"1669057645-1116","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0509 - VĐNgồi kiết già khi tu thiền - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=EYWx17xdiSk"
"1669057645-1117","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0508 - VĐCơ thể có vô thường khi nhập Định - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=cdY_lQtnZNU"
"1669057645-1118","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0507 - VĐPháp hướng đối trị chướng ngại - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=0-rEfW4X3Fk"
"1669057645-1119","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0505 - VĐTứ thiền - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=t-VU8eFZzlU"
"1669057645-1120","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0506 - VĐNhiệt tâm trong pháp hướng khi tu thiền - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=eAweqlEThL0"
"1669057645-1121","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0504 - VĐCứu cánh của TĐ và TT chỉ là Sắc tưởng và Pháp tưởng - TL Thích Thông Lạc","https://www.youtube.com/watch?v=t_nLiHLQqfI"
"1669057645-1122","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0503 - VĐTuổi trẻ hay tuổi già tu dễ hơn - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=eNKB20OQ0JQ"
"1669057645-1123","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0502 - VĐCâu pháp hướng có hiệu quả - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=Gsl4HcLQtyc"
"1669057645-1124","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp Hành 0501 - VĐÝ thức thanh tịnh-Phật tánh, Trí tuệ-Thức, Minh-Vô Minh ... - TL Thích Thông Lạc","https://www.youtube.com/watch?v=T0wyGOlUSxI"
"1669057645-1125","https://www.youtube.com/@TuVienChonNhu2/videos","(VDTN) Lễ Tưởng Niệm Lần 7 Đức Trưởng Lão Thích Thông Lạc (01-01-2020)","https://www.youtube.com/watch?v=_2v6TnRSf8A"
"1669057645-1126","https://www.youtube.com/@TuVienChonNhu2/videos","Sách nói: Giới đức làm người - Tập 2 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=DESzA3i_tV4"
"1669057645-1127","https://www.youtube.com/@TuVienChonNhu2/videos","(VDTN) Cảm Tưởng Tri Ân Ngày Đức Trưởng Lão Thích Thông Lạc Nhập Diệt - Lần 5 năm 2018 (31/12/2017)","https://www.youtube.com/watch?v=dTW-rydoOr8"
"1669057645-1128","https://www.youtube.com/@TuVienChonNhu2/videos","(TMH) 20190811-Mùa An cư-Báo hiếu đúng chánh pháp-Mê tín - Thầy Thích Mật Hạnh","https://www.youtube.com/watch?v=0D_yw-MYk-I"
"1669057645-1129","https://www.youtube.com/@TuVienChonNhu2/videos","Sách nói: Đường về xứ Phật - Tập 6 - Trưởng lão Thích Thông Lạc - Bản cập nhật 15/05/2019","https://www.youtube.com/watch?v=o6CjZl0Ghps"
"1669057645-1130","https://www.youtube.com/@TuVienChonNhu2/videos","(VDTN) Cảm Tưởng Tri Ân Ngày Đức Trưởng Lão Thích Thông Lạc Nhập Diệt -  Lần 6/2019 (31/12/2018)","https://www.youtube.com/watch?v=DFJ0qvoNd78"
"1669057645-1131","https://www.youtube.com/@TuVienChonNhu2/videos","Sách nói: Thiền căn bản - Trưởng lão Thích Thông Lạc (Updated 02/05/2019)","https://www.youtube.com/watch?v=jXyAixxzZGk"
"1669057645-1132","https://www.youtube.com/@TuVienChonNhu2/videos","(VDTN) Lễ Tưởng Niệm Lần 6 Đức Trưởng Lão Thích Thông Lạc (01-01-2019)","https://www.youtube.com/watch?v=e59fakz1EVY"
"1669057645-1133","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Xác định pháp tu đúng - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=lr-DsMkAygs"
"1669057645-1134","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Xả tâm tham sân si - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=kM9ozo7l-d4"
"1669057645-1135","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Tứ Thánh Định - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=Tok6w7xkM7k"
"1669057645-1136","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Tu hành phải nhiệt tâm - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=eh3RFGvHr9A"
"1669057645-1137","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Tu tập vừa sức - Trả lời thưa hỏi - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=OcIOFfdESac"
"1669057645-1138","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Thầy nhắc nhở-Dẫn tâm vào đạo-Trả lời thưa hỏi - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=XXc3V-DDqqA"
"1669057645-1139","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Thiện xảo trong tu tập hơi thở - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=ACK5Nus4g1U"
"1669057645-1140","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp âm: Thanh quy Tu Viện Chơn Như - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=i9DrS7SyE_c"
"1669057645-1141","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Phước Nhẫn vấn đạo-Thiền định giai đoạn 2 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=tEQ_65vHlnk"
"1669057645-1142","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Phước Nhẫn vấn đạo-Tứ Bất hoại tịnh-Khu rừng sáng chói - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=vFWzGdG4hkY"
"1669057645-1143","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Phước Nhẫn vấn đạo - Sơ Thiền - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=UY1Hqxwyef8"
"1669057645-1144","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Phước Nhẫn vấn đạo - Giải nghi công án thiền - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=QunsypaEVxQ"
"1669057645-1145","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Muội lược tham, sân, si - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=xGSNPZ_H1T8"
"1669057645-1146","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Pháp hướng tâm điều khiển hơi thở - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=NoHDjgE8Jmw"
"1669057645-1147","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Những lời thầy nhắc nhở - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=IhkyaAmIe1Y"
"1669057645-1148","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp âm: Mục đích tu hành của TVCN - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=mZzZrbZyZOA"
"1669057645-1149","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Mỹ Châu tham vấn - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=5qFdMQISxU0"
"1669057645-1150","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Lời sách tấn của thầy - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=_lFlep09W1A"
"1669057645-1151","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Lễ xuất gia - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=3Y5EuerL5c8"
"1669057645-1152","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Hãy tinh tấn, Đừng tu sai-Nam - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=EolD9Nivg5M"
"1669057645-1153","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Kim Tiên hỏi đạo-Khi thầy ẩn bóng - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=WuzwHxGM_jg"
"1669057645-1154","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Hãy tinh tấn, Đừng tu sai-Nữ - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=3nj9KLiJM5A"
"1669057645-1155","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Giới luật-Pháp tu không ức chế tâm - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=T_l2uh0FLic"
"1669057645-1156","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Giới luật 3-Thiền xả tâm 1 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=5rf0iuCALQs"
"1669057645-1157","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Giới luật 4-Thiền xả tâm 2 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=ggTjf-WZVJ4"
"1669057645-1158","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Giới luật 1 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=mwl4OpDcyd8"
"1669057645-1159","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Giới luật 2 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=-6U0KNyEJlY"
"1669057645-1160","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Giới đức làm người-Lời nhắc nhở của Thầy - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=GY4D8vihs70"
"1669057645-1161","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp âm: Tham vấn Đường lối tu tập của TVCN - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=5Z8UfGZpqiQ"
"1669057645-1162","https://www.youtube.com/@TuVienChonNhu2/videos","Pháp âm: Đường Lối Tu Hành Của Tu viện Chơn Như - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=i7ErD9q5mb8"
"1669057645-1163","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Đức Phật làm chủ bệnh và lời di chúc cuối cùng - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=leT0yWV9BIg"
"1669057645-1164","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Độc cư-Độc bộ-Độc hành - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=2G75VpTe-8s"
"1669057645-1165","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Định niệm hơi thở khéo tác ý-Giải nghĩa các pháp - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=MkmgMgqY1S0"
"1669057645-1166","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Định niệm hơi thở 3 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=27mZvbFw0rY"
"1669057645-1167","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Định niệm hơi thở-Bài pháp cuối - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=-Bk-DwqIaF4"
"1669057645-1168","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Định niệm hơi thở-Giải đáp thắc mắc - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=jQsl_NuW_Hs"
"1669057645-1169","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Định niệm hơi thở 1 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=VJyIb83x-yY"
"1669057645-1170","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Định niệm hơi thở 2 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=VEPyQ3ytUO4"
"1669057645-1171","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) Không làm điều ác-Tâm tự thanh tịnh - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=jzJs36sGJ7w"
"1669057645-1172","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20120630-Lần gặp sau cùng Sách tấn tu sinh - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=5Cle5Yv_WWs"
"1669057645-1173","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20121208-Thầy dạy sau bức tâm thư cuối cùng","https://www.youtube.com/watch?v=ZbwjA5Oq2sI"
"1669057645-1174","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20120520-Thầy dạy Tu sinh nam - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=UzR-hkPRyFA"
"1669057645-1175","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20120324-Thầy Sách Tấn Tu Hành - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=qWshcX0eJRk"
"1669057645-1176","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20120513-Triển khai tri kiến-Ban đời sống - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=JnGDuu_Mhxw"
"1669057645-1177","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20120427-Làm chủ bệnh-Tập tỉnh thức - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=gDZykhub8x4"
"1669057645-1178","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20120212-Triển khai tri kiến giải thoát-Thầy răn nhắc - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=AF2OGKs_Z9M"
"1669057645-1179","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2012-Sư Gia Hạnh tham vấn 2 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=Gol2yKmLTgU"
"1669057645-1180","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2012-Sư Gia Hạnh tham vấn 1 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=1trwwjF2TEw"
"1669057645-1181","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2012-Lớp cấp tốc-2 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=2oS29JxRr38"
"1669057645-1182","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2012-Lớp cấp tốc-1 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=lbayovb7QUk"
"1669057645-1183","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20111222-Nữ-Pháp ta không có thời gian-Thầy sách tấn - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=bDFAarfyl-c"
"1669057645-1184","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20111220-Nam-Pháp ta không có thời gian-Thầy sách tấn - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=fFVfUhvkK_k"
"1669057645-1185","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20110209-Nữ-Pháp tu chứng đạo - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=JSO60s4tkts"
"1669057645-1186","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20110918-Triển khai tri kiến giải thoát-Thầy dạy toàn chúng - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=7w23pv9ppZY"
"1669057645-1187","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20110207-Thầy dạy Tu Sinh Nam-Khu chuyên tu - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=U7MPU3QlTSw"
"1669057645-1188","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20110119-Thầy dạy Ban đời sống - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=j1d_oJSyx1g"
"1669057645-1189","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20101222-Thiện pháp là yêu thương và tha thứ - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=5x6G4TB3YMY"
"1669057645-1190","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20101227-Sư Minh Độ tham vấn - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=dpS-4NGTeB8"
"1669057645-1191","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20101116-Thầy dạy Ban đời sống - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=HaJ-Qf6thEw"
"1669057645-1192","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20100908-Thầy dạy Tu Sinh nữ - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=8dp8RUNAwwE"
"1669057645-1193","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20100725-Như Lý Tác Ý-Thầy dạy Ban đời sống - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=QJ0UIlh5m6s"
"1669057645-1194","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20100828-Sư Chơn Thành vấn đạo - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=W_O_PxvdusU"
"1669057645-1195","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20100722-Sư Phước Tồn vấn đạo - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=xFst94FF1Gc"
"1669057645-1196","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20100617-Nữ-Triển khai tri kiến giải thoát - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=Y_Ntgqd_qgQ"
"1669057645-1197","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20100412-Hiểu đúng Phật pháp-Nhắc giữ độc cư & Chọn người vào tu - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=prTaw9hhpT8"
"1669057645-1198","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20100226-Pháp tu tâm Bất Động - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=pwIas9E_yac"
