web-scraper-order,web-scraper-start-url,link,link-href
"1669057645-1199","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20091208-Làm bài phân lớp Tu Sinh - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=fcHFDl5DBA4"
"1669057645-1200","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20091011-Như Lý Tác ý - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=mCCnOprqtag"
"1669057645-1201","https://www.youtube.com/@TuVienChonNhu2/videos","(TS0 20091125-Sư Gia Hạnh trình pháp - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=Fk4WOJigxyw"
"1669057645-1202","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20090820-Chứng đạo của đạo Phật - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=T1KB8qxsS8c"
"1669057645-1203","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20090809-Nữ-Sắp xếp các lớp tu & Nhắc nhở - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=V1QH6V-AFtU"
"1669057645-1204","https://www.youtube.com/@TuVienChonNhu2/videos","20090805-Pháp hành căn bản-Người mới tu tập","https://www.youtube.com/watch?v=m3ozqkmkRK0"
"1669057645-1205","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20090809-Nam-Sắp xếp các lớp tu & Nhắc nhở - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=hhFWOcksnTs"
"1669057645-1206","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20090714-Tu tập để thoát khổ-Thầy sách tấn tu hành - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=cHuGAidbxfo"
"1669057645-1207","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20090704-Giữ tâm Bất Động-Sách tấn tu hành - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=q0-54ZF_rZU"
"1669057645-1208","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20090706-Căn bản tu tập - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=atdJ8LUxl1s"
"1669057645-1209","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20090618-Ái kiết sử - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=6t4CZpqlAu4"
"1669057645-1210","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20090604-Thầy dạy tăng đoàn - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=8j1Hpb8UDoI"
"1669057645-1211","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20090609-Phòng hộ các căn - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=xFWfbV0TgXs"
"1669057645-1212","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20090313-Những gì cần tu tập 05-Nam - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=r7umdOTfQjM"
"1669057645-1213","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20081223-Những gì cần tu tập 04-Nữ-Định niệm hơi thở - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=JsTo2T37P7I"
"1669057645-1214","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20081011-Những gì cần tu tập 03 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=zOn_WfuPylU"
"1669057645-1215","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20081010-Những gì cần tu tập 02-Thầy trả lời thưa hỏi - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=AFPvCDiwDow"
"1669057645-1216","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080925-Thầy về chấn chỉnh tăng đoàn bước qua giai đoạn mới - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=LAHwvmPd3Oo"
"1669057645-1217","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20081007-Những gì cần tu tập 01-Vấn đề tổ chức - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=uyENTUZ5Xcw"
"1669057645-1218","https://www.youtube.com/@TuVienChonNhu2/videos","(PT) 20080925-Xây dựng Trung Tâm An Dưỡng - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=h_b3spIx4V0"
"1669057645-1219","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080809-Thầy về chọn người tu Tứ Niệm Xứ - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=shI_WeoPv6M"
"1669057645-1220","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080912-Vấn đạo tu tập - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=ZxJWXvFUWaQ"
"1669057645-1221","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080912-Vấn đạo tu tập 2 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=URzZyeyFpf8"
"1669057645-1222","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080815-Lễ xuất gia Tu Sinh Nam - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=X7Pns2YcWBA"
"1669057645-1223","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080720-Thấy lỗi mình - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=SQhvYx8RFfU"
"1669057645-1224","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080815-Lễ xuất gia Tu Sinh Nữ - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=fNsIRGaVIXE"
"1669057645-1225","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080705-Thầy sách tấn Tu Sinh Nam - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=fBAbIrcM-PA"
"1669057645-1226","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080705-Thầy ra thăm sư Giác Thường - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=yskI4L2U254"
"1669057645-1227","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080413-Pháp duy nhất chứng đạo & xả bệnh trên thân - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=S42ZZxU4wkA"
"1669057645-1228","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080705-Giới luật 3 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=EgYV81kAs_8"
"1669057645-1229","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080626-Nhìn tâm mình, hạnh độc cư - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=WkHLN5TVA1Q"
"1669057645-1230","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080622-Thầy về thăm lớp nữ - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=j2ntr9ckfT0"
"1669057645-1231","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080620-Thầy về thăm và sách tấn - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=i0DDxtQmO3A"
"1669057645-1232","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080607-Giới luật 2 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=oyLaB3Fzt0w"
"1669057645-1233","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080607-Giới luật 1 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=tdTXE9zgWVc"
"1669057645-1234","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080518-Thầy nói về Vesak2008-Có 3 pháp chuyển nghiệp bệnh - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=r1cCUvp7mRQ"
"1669057645-1235","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080504-Lời di chúc của thầy-Chọn người tu Tứ Niệm Xứ - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=5g3sqj9hhxc"
"1669057645-1236","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080404-Nam-Thầy nhắc nhở tu tập từng giai đoạn - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=1LXoB5AqmbU"
"1669057645-1237","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080501-Thầy ra thăm sư Giác Thường - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=dVDaU0dfCn4"
"1669057645-1238","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080413-Đối trị tâm sắc dục - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=fmqchkUfaqM&t=57s"
"1669057645-1239","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080404-Thầy dạy Tứ Chánh Cần - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=MKVSM28AZac"
"1669057645-1240","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080329-Thầy sách tấn Tu Sinh nữ - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=Kt_GYlf0lmA"
"1669057645-1241","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080328-Phá hôn trầm để an trú tu tập Tứ Niệm Xứ - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=YVBOucCBO0k"
"1669057645-1242","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080329-Nu-Thầy kiểm tra nhiếp tâm, phá hôn trầm trước khi an trú - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=0ij9J_KQbSM"
"1669057645-1243","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080322-Thầy nhắc nhở và sách tấn-Phân biệt nhiếp tâm & tỉnh thức - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=DM3-YjfJZi4"
"1669057645-1244","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080313-Nữ-Thầy kiểm tra nhiếp tâm an trú - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=ALJfkFVuDro"
"1669057645-1245","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080321-Thầy nhắc nhở và sách tấn-Căn bản nhiếp tâm - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=w3IGTyKiHNY"
"1669057645-1246","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080313-Nam-Thầy kiểm tra nhiếp tâm an trú - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=xLCTsAiXLIo"
"1669057645-1247","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080307-Nam-Thầy kiểm tra và sách tấn tu tập - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=UyNl3bBvv_Q"
"1669057645-1248","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080315-Trị bệnh bằng pháp Phật - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=uln3OnJaDPo"
"1669057645-1249","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080306-Nam-Thầy kiểm tra và sách tấn tu tập - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=g2fbvO7vSQ4"
"1669057645-1250","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080227-Nam-Thầy kiểm tra sắp lớp tu tập nhiếp tâm - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=Iuh6QLxwOcw"
"1669057645-1251","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080306-Nữ-Thầy kiểm tra và sách tấn tu tập - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=9vyb5KrY-Q0"
"1669057645-1252","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080227-Nữ-Thầy kiểm tra sắp lớp tu tập nhiếp tâm - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=XB6xDPPSzik"
"1669057645-1253","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080224-Nam 2-Thầy dạy và kiểm tra nhiếp tâm - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=b6JRDwe7Y_M"
"1669057645-1254","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080224-Nam 1-Thầy kiểm tra tư thế ngồi trước khi nhiếp tâm - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=FWEkAPsassY"
"1669057645-1255","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080223-Nam-Thầy kiểm tra và dạy cơ bản nhiếp tâm - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=2_awItLG0IE"
"1669057645-1256","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080222-Nam-Thầy kiểm tra tri kiến, nhiếp tâm và an trú - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=gPdglbBkiPg"
"1669057645-1257","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080223-Nữ-Thầy kiểm tra và dạy cơ bản nhiếp tâm - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=phvc1lNdBtc"
"1669057645-1258","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080202-Thầy dạy Kim Quang - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=_u190EaOVQ4"
"1669057645-1259","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20080207-Thầy về thăm Tu Sinh Nam - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=jUTuNA_pckc"
"1669057645-1260","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2005-Tham vấn Mùa an cư-14 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=KVgP30HXlmA"
"1669057645-1261","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2005-Tham vấn Mùa an cư -13 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=50PDMvE7WMA"
"1669057645-1262","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2005-Tham vấn Mùa an cư -12 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=Z8UwkubNWOM"
"1669057645-1263","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2005-Tham vấn Mùa an cư -11 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=xuVC-8AAcCw"
"1669057645-1264","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2005-Tham vấn Mùa an cư -10 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=KdJl-tvCAmI"
"1669057645-1265","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2005-Tham vấn Mùa an cư -09 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=4r-welQZgZk"
"1669057645-1266","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2005-Tham vấn Mùa an cư -08 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=PtQdVahNnfM"
"1669057645-1267","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2005-Tham vấn Mùa an cư -07 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=wR3HvROT4vE"
"1669057645-1268","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2005-Tham vấn Mùa an cư -06 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=2cEucheZqxg"
"1669057645-1269","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2005-Tham vấn Mùa an cư -04 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=oIXwvjyvexg"
"1669057645-1270","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2005-Tham vấn Mùa an cư -05 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=3XO1cJMDWWY"
"1669057645-1271","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2005-Tham vấn Mùa an cư -03 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=ss6xUtodTak"
"1669057645-1272","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2005-Tham vấn Mùa an cư -02 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=gRUNJgHHq98"
"1669057645-1273","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2005-Tham vấn Mùa an cư -01 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=S5FBvZCFBKo"
"1669057645-1274","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20071101-Nam-Thầy về Tu viện - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=b82qv72sY7E"
"1669057645-1275","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20071101-Nữ-Thầy về Tu viện - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=QY0EViuHCz8"
"1669057645-1276","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2005-Nghiệp và Chuyển Nghiệp - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=vZeENSaFfWI"
"1669057645-1277","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20060617-Yếu chỉ tu tập - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=Me57Uj5-q8w"
"1669057645-1278","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2007-Lớp đào tạo người tu chứng - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=0KnUP5qSiMc"
"1669057645-1279","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20060722-Phước Tồn tham vấn - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=XNckop6dFig"
"1669057645-1280","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20101128-Thầy Dạy Toàn Thể Tu Sinh - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=w6MdS28jGNU"
"1669057645-1281","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20040113-Chuẩn bị phạm hạnh để có ngày xuất gia - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=FrPIvtBZdcM"
"1669057645-1282","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20060227-Vấn đạo - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=XKrSmMNxmMQ"
"1669057645-1283","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20030421-Tu Tập Là Xả Tâm - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=9f3Rb_Fvj1U"
"1669057645-1284","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 20010811-Tham Vấn Nhập Sơ Thiền - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=-UEVACY9CgQ"
"1669057645-1285","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2001-Cách sống & tu của người tu sĩ - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=gDERdfu40sQ"
"1669057645-1286","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 200001-Phước Nhẫn vấn đạo 2 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=GiQIVTEHU3I"
"1669057645-1287","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 200001-Phước Nhẫn vấn đạo 3 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=E_K0DC3lAR4"
"1669057645-1288","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 200001-Phước Nhẫn Vấn Đạo 1 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=tPOj7nOaoko"
"1669057645-1289","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2000-Tu tập giải thoát 2-Đạo đức giải thoát - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=L2ZHgLuKQ7U"
"1669057645-1290","https://www.youtube.com/@TuVienChonNhu2/videos","(TS) 2000-Tu tập giải thoát 1 - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=Uis_xDpliO8"
"1669057645-1291","https://www.youtube.com/@TuVienChonNhu2/videos","(TMH) 20180812-Cách Tu Tập Xả Tâm Cho Cư Sĩ - Thầy Thích Mật Hạnh","https://www.youtube.com/watch?v=jDt28ghSsbc"
"1669057645-1292","https://www.youtube.com/@TuVienChonNhu2/videos","CTD05-(Nm)- Lớp Chánh Tư Duy - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=OziekVRGChQ"
"1669057645-1293","https://www.youtube.com/@TuVienChonNhu2/videos","CTD06-(Nu)- Lớp Chánh Tư Duy - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=3kERi-ifm4w"
"1669057645-1294","https://www.youtube.com/@TuVienChonNhu2/videos","CTD03-(Chung)- Lớp Chánh Tư Duy - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=lMHsHLLuPNM"
"1669057645-1295","https://www.youtube.com/@TuVienChonNhu2/videos","CTD02-(Nm)- Lớp Chánh Tư Duy - Trưởng lão Thích Thông Lạc","https://www.youtube.com/watch?v=pIuYejk40fc"
